[0m[1mdata.ibm_compute_ssh_key.public_key: Refreshing state...[0m

An execution plan has been generated and is shown below.
Resource actions are indicated with the following symbols:
  [32m+[0m create
[0m
Terraform will perform the following actions:

[32m  [32m+[0m [32mibm_compute_vm_instance.icp-boot
      dec:                          <computed>
      hex:                          <computed>
[0m
[0m[32m  [32m+[0m [32mmodule.icpprovision.null_resource.icp-boot
[0m      id:                           <computed>
[0m
[0m[32m  [32m+[0m [32mmodule.icpprovision.null_resource.icp-cluster[0]
[0m      id:                           <computed>
[0m
[0m[32m  [32m+[0m [32mmodule.icpprovision.null_resource.icp-cluster[1]
[0m      id:                           <computed>
[0m
[0m[32m  [32m+[0m [32mmodule.icpprovision.null_resource.icp-cluster[2]
[0m      id:                           <computed>
[0m
[0m[32m  [32m+[0m [32mmodule.icpprovision.null_resource.icp-cluster[3]
[0m      id:                           <computed>
[0m
[0m[32m  [32m+[0m [32mmodule.icpprovision.null_resource.icp-cluster[4]
[0m      id:                           <computed>
[0m
[0m[32m  [32m+[0m [32mmodule.icpprovision.null_resource.icp-cluster[5]
[0m      id:                           <computed>
[0m
[0m[32m  [32m+[0m [32mmodule.icpprovision.null_resource.icp-worker-scaler
[0m      id:                           <computed>
      triggers.%:                   <computed>
[0m
[0m[32m  [32m+[0m [32mmodule.icpprovision.tls_private_key.icpkey
[0m      id:                           <computed>
      algorithm:                    "RSA"
      ecdsa_curve:                  "P224"
      private_key_pem:              <computed>
      public_key_openssh:           <computed>
      public_key_pem:               <computed>
      rsa_bits:                     "2048"
[0m
[0m
[0m[1mPlan:[0m 16 to add, 0 to change, 0 to destroy.[0m

[0m[1mDo you want to perform these actions?[0m
  Terraform will perform the actions described above.
  Only 'yes' will be accepted to approve.

  [1mEnter a value:[0m [0m
[0m[1mrandom_id.adminpassword: Creating...[0m
  b64:         "" => "<computed>"
  b64_std:     "" => "<computed>"
  b64_url:     "" => "<computed>"
  byte_length: "" => "4"
  dec:         "" => "<computed>"
  hex:         "" => "<computed>"[0m
[0m[1mmodule.icpprovision.tls_private_key.icpkey: Creating...[0m
  algorithm:          "" => "RSA"
  ecdsa_curve:        "" => "P224"
  private_key_pem:    "" => "<computed>"
  public_key_openssh: "" => "<computed>"
  public_key_pem:     "" => "<computed>"
  rsa_bits:           "" => "2048"[0m
[0m[1mibm_compute_vm_instance.icp-proxy: Creating...[0m
  block_storage_ids.#:          "" => "<computed>"
  cores:                        "" => "2"
  datacenter:                   "" => "wdc01"
  disks.#:                      "" => "<computed>"
  domain:                       "" => "pvs01.local"
  file_storage_ids.#:           "" => "<computed>"
  hostname:                     "" => "pvs01-proxy1"
  hourly_billing:               "" => "true"
  ip_address_id:                "" => "<computed>"
  ip_address_id_private:        "" => "<computed>"
  ipv4_address:                 "" => "<computed>"
  ipv4_address_private:         "" => "<computed>"
  ipv6_address:                 "" => "<computed>"
  ipv6_address_id:              "" => "<computed>"
  ipv6_enabled:                 "" => "true"
  ipv6_static_enabled:          "" => "false"
  local_disk:                   "" => "true"
  memory:                       "" => "8192"
  network_speed:                "" => "1000"
  notes:                        "" => "Proxy node for ICP deployment"
  os_reference_code:            "" => "CENTOS_7_64"
  private_interface_id:         "" => "<computed>"
  private_network_only:         "" => "false"
  private_security_group_ids.#: "" => "<computed>"
  private_subnet:               "" => "<computed>"
  private_subnet_id:            "" => "<computed>"
  private_vlan_id:              "" => "<computed>"
  public_bandwidth_limited:     "" => "<computed>"
  public_bandwidth_unlimited:   "" => "false"
  public_interface_id:          "" => "<computed>"
  public_ipv6_subnet:           "" => "<computed>"
  public_ipv6_subnet_id:        "" => "<computed>"
  public_security_group_ids.#:  "" => "<computed>"
  public_subnet:                "" => "<computed>"
  public_subnet_id:             "" => "<computed>"
  public_vlan_id:               "" => "<computed>"
  secondary_ip_addresses.#:     "" => "<computed>"
  secondary_ip_count:           "" => "4"
  ssh_key_ids.#:                "" => "1"
  ssh_key_ids.1141548:          "" => "1141548"
  tags.#:                       "" => "2"
  tags.2844461138:              "" => "pvs01"
  tags.3747383812:              "" => "ICP-Proxy"
  wait_time_minutes:            "" => "90"[0m
[0m[1mibm_compute_vm_instance.icp-mgmt: Creating...[0m
  block_storage_ids.#:          "" => "<computed>"
  cores:                        "" => "4"
  datacenter:                   "" => "wdc01"
  disks.#:                      "" => "<computed>"
  domain:                       "" => "pvs01.local"
  file_storage_ids.#:           "" => "<computed>"
  hostname:                     "" => "pvs01-mgmt1"
  hourly_billing:               "" => "true"
  ip_address_id:                "" => "<computed>"
  ip_address_id_private:        "" => "<computed>"
  ipv4_address:                 "" => "<computed>"
  ipv4_address_private:         "" => "<computed>"
  ipv6_address:                 "" => "<computed>"
  ipv6_address_id:              "" => "<computed>"
  ipv6_enabled:                 "" => "true"
  ipv6_static_enabled:          "" => "false"
  local_disk:                   "" => "false"
  memory:                       "" => "16384"
  network_speed:                "" => "1000"
  notes:                        "" => "Management node for ICP deployment"
  os_reference_code:            "" => "CENTOS_7_64"
  private_interface_id:         "" => "<computed>"
  private_network_only:         "" => "false"
  private_security_group_ids.#: "" => "<computed>"
  private_subnet:               "" => "<computed>"
  private_subnet_id:            "" => "<computed>"
  private_vlan_id:              "" => "<computed>"
  public_bandwidth_limited:     "" => "<computed>"
  public_bandwidth_unlimited:   "" => "false"
  public_interface_id:          "" => "<computed>"
  public_ipv6_subnet:           "" => "<computed>"
  public_ipv6_subnet_id:        "" => "<computed>"
  public_security_group_ids.#:  "" => "<computed>"
  public_subnet:                "" => "<computed>"
  public_subnet_id:             "" => "<computed>"
  public_vlan_id:               "" => "<computed>"
  secondary_ip_addresses.#:     "" => "<computed>"
  secondary_ip_count:           "" => "4"
  ssh_key_ids.#:                "" => "1"
  ssh_key_ids.1141548:          "" => "1141548"
  tags.#:                       "" => "2"
  tags.2844461138:              "" => "pvs01"
  tags.3908692518:              "" => "ICP-Management"
  wait_time_minutes:            "" => "90"[0m
[0m[1mrandom_id.adminpassword: Creation complete after 0s (ID: PaOnsg)[0m[0m
[0m[1mibm_compute_vm_instance.icp-master: Creating...[0m
  block_storage_ids.#:          "" => "<computed>"
  cores:                        "" => "4"
  datacenter:                   "" => "wdc01"
  disks.#:                      "" => "<computed>"
  domain:                       "" => "pvs01.local"
  file_storage_ids.#:           "" => "<computed>"
  hostname:                     "" => "pvs01-master1"
  hourly_billing:               "" => "true"
  ip_address_id:                "" => "<computed>"
  ip_address_id_private:        "" => "<computed>"
  ipv4_address:                 "" => "<computed>"
  ipv4_address_private:         "" => "<computed>"
  ipv6_address:                 "" => "<computed>"
  ipv6_address_id:              "" => "<computed>"
  ipv6_enabled:                 "" => "true"
  ipv6_static_enabled:          "" => "false"
  local_disk:                   "" => "false"
  memory:                       "" => "16384"
  network_speed:                "" => "1000"
  notes:                        "" => "Master node for ICP deployment"
  os_reference_code:            "" => "CENTOS_7_64"
  private_interface_id:         "" => "<computed>"
  private_network_only:         "" => "false"
  private_security_group_ids.#: "" => "<computed>"
  private_subnet:               "" => "<computed>"
  private_subnet_id:            "" => "<computed>"
  private_vlan_id:              "" => "<computed>"
  public_bandwidth_limited:     "" => "<computed>"
  public_bandwidth_unlimited:   "" => "false"
  public_interface_id:          "" => "<computed>"
  public_ipv6_subnet:           "" => "<computed>"
  public_ipv6_subnet_id:        "" => "<computed>"
  public_security_group_ids.#:  "" => "<computed>"
  public_subnet:                "" => "<computed>"
  public_subnet_id:             "" => "<computed>"
  public_vlan_id:               "" => "<computed>"
  secondary_ip_addresses.#:     "" => "<computed>"
  secondary_ip_count:           "" => "4"
  ssh_key_ids.#:                "" => "1"
  ssh_key_ids.1141548:          "" => "1141548"
  tags.#:                       "" => "2"
  tags.101832455:               "" => "ICP-Master"
  tags.2844461138:              "" => "pvs01"
  wait_time_minutes:            "" => "90"[0m
[0m[1mibm_compute_vm_instance.icp-worker[1]: Creating...[0m
  block_storage_ids.#:          "" => "<computed>"
  cores:                        "" => "4"
  datacenter:                   "" => "wdc01"
  disks.#:                      "" => "<computed>"
  domain:                       "" => "pvs01.local"
  file_storage_ids.#:           "" => "<computed>"
  hostname:                     "" => "pvs01-worker2"
  hourly_billing:               "" => "true"
  ip_address_id:                "" => "<computed>"
  ip_address_id_private:        "" => "<computed>"
  ipv4_address:                 "" => "<computed>"
  ipv4_address_private:         "" => "<computed>"
  ipv6_address:                 "" => "<computed>"
  ipv6_address_id:              "" => "<computed>"
  ipv6_enabled:                 "" => "true"
  ipv6_static_enabled:          "" => "false"
  local_disk:                   "" => "true"
  memory:                       "" => "16384"
  network_speed:                "" => "1000"
  notes:                        "" => "Worker node for ICP deployment"
  os_reference_code:            "" => "CENTOS_7_64"
  private_interface_id:         "" => "<computed>"
  private_network_only:         "" => "false"
  private_security_group_ids.#: "" => "<computed>"
  private_subnet:               "" => "<computed>"
  private_subnet_id:            "" => "<computed>"
  private_vlan_id:              "" => "<computed>"
  public_bandwidth_limited:     "" => "<computed>"
  public_bandwidth_unlimited:   "" => "false"
  public_interface_id:          "" => "<computed>"
  public_ipv6_subnet:           "" => "<computed>"
  public_ipv6_subnet_id:        "" => "<computed>"
  public_security_group_ids.#:  "" => "<computed>"
  public_subnet:                "" => "<computed>"
  public_subnet_id:             "" => "<computed>"
  public_vlan_id:               "" => "<computed>"
  secondary_ip_addresses.#:     "" => "<computed>"
  secondary_ip_count:           "" => "4"
  ssh_key_ids.#:                "" => "1"
  ssh_key_ids.1141548:          "" => "1141548"
  tags.#:                       "" => "2"
  tags.2844461138:              "" => "pvs01"
  tags.3031092147:              "" => "ICP-Worker"
  wait_time_minutes:            "" => "90"[0m
[0m[1mibm_compute_vm_instance.icp-worker[0]: Creating...[0m
  block_storage_ids.#:          "" => "<computed>"
  cores:                        "" => "4"
  datacenter:                   "" => "wdc01"
  disks.#:                      "" => "<computed>"
  domain:                       "" => "pvs01.local"
  file_storage_ids.#:           "" => "<computed>"
  hostname:                     "" => "pvs01-worker1"
  hourly_billing:               "" => "true"
  ip_address_id:                "" => "<computed>"
  ip_address_id_private:        "" => "<computed>"
  ipv4_address:                 "" => "<computed>"
  ipv4_address_private:         "" => "<computed>"
  ipv6_address:                 "" => "<computed>"
  ipv6_address_id:              "" => "<computed>"
  ipv6_enabled:                 "" => "true"
  ipv6_static_enabled:          "" => "false"
  local_disk:                   "" => "true"
  memory:                       "" => "16384"
  network_speed:                "" => "1000"
  notes:                        "" => "Worker node for ICP deployment"
  os_reference_code:            "" => "CENTOS_7_64"
  private_interface_id:         "" => "<computed>"
  private_network_only:         "" => "false"
  private_security_group_ids.#: "" => "<computed>"
  private_subnet:               "" => "<computed>"
  private_subnet_id:            "" => "<computed>"
  private_vlan_id:              "" => "<computed>"
  public_bandwidth_limited:     "" => "<computed>"
  public_bandwidth_unlimited:   "" => "false"
  public_interface_id:          "" => "<computed>"
  public_ipv6_subnet:           "" => "<computed>"
  public_ipv6_subnet_id:        "" => "<computed>"
  public_security_group_ids.#:  "" => "<computed>"
  public_subnet:                "" => "<computed>"
  public_subnet_id:             "" => "<computed>"
  public_vlan_id:               "" => "<computed>"
  secondary_ip_addresses.#:     "" => "<computed>"
  secondary_ip_count:           "" => "4"
  ssh_key_ids.#:                "" => "1"
  ssh_key_ids.1141548:          "" => "1141548"
  tags.#:                       "" => "2"
  tags.2844461138:              "" => "pvs01"
  tags.3031092147:              "" => "ICP-Worker"
  wait_time_minutes:            "" => "90"[0m
[0m[1mibm_compute_vm_instance.icp-boot: Creating...[0m
  block_storage_ids.#:          "" => "<computed>"
  cores:                        "" => "2"
  datacenter:                   "" => "wdc01"
  disks.#:                      "" => "<computed>"
  domain:                       "" => "pvs01.local"
  file_storage_ids.#:           "" => "<computed>"
  hostname:                     "" => "pvs01-boot"
  hourly_billing:               "" => "true"
  ip_address_id:                "" => "<computed>"
  ip_address_id_private:        "" => "<computed>"
  ipv4_address:                 "" => "<computed>"
  ipv4_address_private:         "" => "<computed>"
  ipv6_address:                 "" => "<computed>"
  ipv6_address_id:              "" => "<computed>"
  ipv6_enabled:                 "" => "true"
  ipv6_static_enabled:          "" => "false"
  local_disk:                   "" => "false"
  memory:                       "" => "8192"
  network_speed:                "" => "1000"
  notes:                        "" => "Boot machine for ICP deployment"
  os_reference_code:            "" => "CENTOS_7_64"
  private_interface_id:         "" => "<computed>"
  private_network_only:         "" => "false"
  private_security_group_ids.#: "" => "<computed>"
  private_subnet:               "" => "<computed>"
  private_subnet_id:            "" => "<computed>"
  private_vlan_id:              "" => "<computed>"
  public_bandwidth_limited:     "" => "<computed>"
  public_bandwidth_unlimited:   "" => "false"
  public_interface_id:          "" => "<computed>"
  public_ipv6_subnet:           "" => "<computed>"
  public_ipv6_subnet_id:        "" => "<computed>"
  public_security_group_ids.#:  "" => "<computed>"
  public_subnet:                "" => "<computed>"
  public_subnet_id:             "" => "<computed>"
  public_vlan_id:               "" => "<computed>"
  secondary_ip_addresses.#:     "" => "<computed>"
  secondary_ip_count:           "" => "4"
  ssh_key_ids.#:                "" => "1"
  ssh_key_ids.1141548:          "" => "1141548"
  tags.#:                       "" => "2"
  tags.2844461138:              "" => "pvs01"
  tags.3562493167:              "" => "ICP-Boot"
  wait_time_minutes:            "" => "90"[0m
[0m[1mmodule.icpprovision.tls_private_key.icpkey: Provisioning with 'local-exec'...[0m[0m
[0m[0mmodule.icpprovision.tls_private_key.icpkey (local-exec): Executing: ["/bin/sh" "-c" "cat > privatekey.pem <<EOL\n-----BEGIN RSA PRIVATE KEY-----\nMIIEpQIBAAKCAQEAzFuHw/Rs+CZqnwr/iAY1KnZvuEDXUv0x+DLlrkJpBensDUVD\nqXF299h8n8ELiX1y0r3fhcJgKDRup75NbrJa9lYZq50kVihI93C7VFpNV/ALahAc\nv2WzhU6p+5wkpzvg7LTL6sedcxWJlh72tRv92zPkpr6Lh6db+aBsfdiSxmErIfs2\n9cpVFdG2+mMjxhXAS1OYW/WDPA0Q12wupdJc35bjGeJOvpmoKmcvDcHCOzkpP6yA\n8OGCpBe+9PaSWxoPqJPhBu4YwC0HMf7UqoVJ0+Ke85DWPdUOod9fOXjiKzKb4cx6\nbl3aDVQA1BHWkJxvK+mtZbnYUE/y/okdYTpTQQIDAQABAoIBAQCTUPhSHoXfbXI3\nLKqA2FjDP5XR8YxH2xaGocpJEL688KCmAGSCZbUpffp4/6TdfH2lxhK4TiMbWJDc\ng6c2QYSpR/BBcoqbQXc4SSAB8wcGeZkA4JSYtSvw0YBgTXNuyw+eE8dcfIHYUJJa\nkf+vF3qs5n/SZFIZfGAlV6xeHB3Suzcswk8SmU86WpOUzkZH01GUDUnW0XRI3sYW\no+gSbAQXM6Rw4lB2MFxWgs8neNnW0HLXO2ry1U4aW5vOGGrtLT4Px8+dC80+7zfZ\n4ql6lrRCgR53SfA87zdBtOam9Y9vlFvJEqQJDcM1xgFmnPY9WXN1YnIyDRw21EA3\ngxVqbl0BAoGBAPEu5nsVHhy/4+fV40/4pei4iPLAyVXnT0d1YUcp9gMy+CPfILf5\nmGOyghyuSEQ4JGjRh2KEczXHbXFNlGADL+pwfb5nXrp8YavTHcS5JWZRQi6FIo1l\nnF9fRK8wTiappOyLbZtgaGz+xdWYbAXMTG4UrZv1ZDA0Z6BMN5td/Uq5AoGBANjp\neJcXOdUs+cNa2XUNCyI/BmTR4iQg23F7/4Kj9V73mCjpnOLo+wLuHQFTAvfCvPXL\njP5w8BVVTCL9IKWURxzCqhcQ5ndqEcNRCX0yxCP23FfDakb8mDQ6wdSJaj9/tlQU\nP+RjXnXQ4luhGB+QRfFceZrakOy7QejnURzZO+jJAoGBAIsjM3PuSuDrEt+8VNbd\n61jGnLru3Tfhqarf3K7hVjuiO+T15Do+k9twL/+7y5UPjnGp7yC2qIBt/IVQ7Dg3\nnnzxSJl/qPaMqwwlTxceeKT+W9/ajoRkCkI7A7TNeUh0teCAz0rD43p9wEPpGuh9\nY9pds4o1lwb4NJAVaD8JigaBAoGAbZOL4q/N/F3LEqALaHEdZcB252mLlvquQKcG\nTaWsJ7xmNozFP2+4liNZrbiUsDrFIFoisMq2zeAYJTjATEUao3HHYP2dn0eLD6MZ\naxDBOvXTG9bREmk6LnBcSJTegpNutQzBtgtoxZWvM+Cuggts+d/gYpT1T1HNmu13\n8V3gQNkCgYEAjKaiK1+r1SyPmprtjFbnrM6CZULq/17JpAXbxvXFZrDDxUh4Qnbf\n3E5VgMgPguQ2RtGalcSjEe4il+qS1xASOaAVcVBuNBbwDDtcbklwT6raU9y8TrLN\nvwKPZBovSfpJ8AyPEaDCKU5wJwOP37pRPdA82pwB1KC6xaBJITnlk/Y=\n-----END RSA PRIVATE KEY-----\n\nEOL"]
[0m[1mmodule.icpprovision.tls_private_key.icpkey: Creation complete after 0s (ID: a4edab22c6136710f3841408bde0bea3bedfd3d6)[0m[0m
[0m[1mibm_compute_vm_instance.icp-master: Still creating... (10s elapsed)[0m[0m
[0m[1mibm_compute_vm_instance.icp-mgmt: Still creating... (10s elapsed)[0m[0m
[0m[1mibm_compute_vm_instance.icp-worker.1: Still creating... (10s elapsed)[0m[0m
[0m[1mibm_compute_vm_instance.icp-proxy: Still creating... (10s elapsed)[0m[0m
[0m[1mibm_compute_vm_instance.icp-worker.0: Still creating... (10s elapsed)[0m[0m
[0m[1mibm_compute_vm_instance.icp-boot: Still creating... (10s elapsed)[0m[0m
[0m[1mibm_compute_vm_instance.icp-master: Still creating... (20s elapsed)[0m[0m
[0m[1mibm_compute_vm_instance.icp-mgmt: Still creating... (20s elapsed)[0m[0m
[0m[1mibm_compute_vm_instance.icp-worker.0: Still creating... (20s elapsed)[0m[0m
[0m[1mibm_compute_vm_instance.icp-worker.1: Still creating... (20s elapsed)[0m[0m
[0m[1mibm_compute_vm_instance.icp-proxy: Still creating... (20s elapsed)[0m[0m
[0m[1mibm_compute_vm_instance.icp-boot: Still creating... (20s elapsed)[0m[0m
[0m[1mibm_compute_vm_instance.icp-proxy: Still creating... (30s elapsed)[0m[0m
[0m[1mibm_compute_vm_instance.icp-worker.0: Still creating... (30s elapsed)[0m[0m
[0m[1mibm_compute_vm_instance.icp-master: Still creating... (30s elapsed)[0m[0m
[0m[1mibm_compute_vm_instance.icp-worker.1: Still creating... (30s elapsed)[0m[0m
[0m[1mibm_compute_vm_instance.icp-mgmt: Still creating... (30s elapsed)[0m[0m
[0m[1mibm_compute_vm_instance.icp-boot: Still creating... (30s elapsed)[0m[0m
[0m[1mibm_compute_vm_instance.icp-mgmt: Still creating... (40s elapsed)[0m[0m
