[0m[1mRefreshing Terraform state in-memory prior to plan...[0m
The refreshed state will be used to calculate this plan, but will not be
persisted to local or remote state storage.
[0m
[0m[1mdata.ibm_compute_ssh_key.public_key: Refreshing state...[0m

------------------------------------------------------------------------

An execution plan has been generated and is shown below.
Resource actions are indicated with the following symbols:
  [32m+[0m create
[0m
Terraform will perform the following actions:

[32m  [32m+[0m [32mibm_compute_vm_instance.icp-boot
[0m[32m  [32m+[0m [32mrandom_id.adminpassword
[0m      id:                           <computed>
      b64:                          <computed>
      b64_std:                      <computed>
      b64_url:                      <computed>
      byte_length:                  "4"
      dec:                          <computed>
      hex:                          <computed>
[0m
[0m[32m  [32m+[0m [32mmodule.icpprovision.null_resource.icp-boot
[0m      id:                           <computed>
[0m
[0m[32m  [32m+[0m [32mmodule.icpprovision.null_resource.icp-cluster[0]
[0m      id:                           <computed>
[0m
[0m[32m  [32m+[0m [32mmodule.icpprovision.null_resource.icp-cluster[1]
[0m      id:                           <computed>
[0m
[0m[32m  [32m+[0m [32mmodule.icpprovision.null_resource.icp-cluster[2]
[0m      id:                           <computed>
[0m
[0m[32m  [32m+[0m [32mmodule.icpprovision.null_resource.icp-cluster[3]
[0m      id:                           <computed>
[0m
[0m[32m  [32m+[0m [32mmodule.icpprovision.null_resource.icp-cluster[4]
[0m      id:                           <computed>
[0m
[0m[32m  [32m+[0m [32mmodule.icpprovision.null_resource.icp-cluster[5]
[0m      id:                           <computed>
[0m
[0m[32m  [32m+[0m [32mmodule.icpprovision.null_resource.icp-worker-scaler
[0m      id:                           <computed>
      triggers.%:                   <computed>
[0m
[0m[32m  [32m+[0m [32mmodule.icpprovision.tls_private_key.icpkey
[0m      id:                           <computed>
      algorithm:                    "RSA"
      ecdsa_curve:                  "P224"
      private_key_pem:              <computed>
      public_key_openssh:           <computed>
      public_key_pem:               <computed>
      rsa_bits:                     "2048"
[0m
[0m
[0m[1mPlan:[0m 16 to add, 0 to change, 0 to destroy.[0m

------------------------------------------------------------------------

Note: You didn't specify an "-out" parameter to save this plan, so Terraform
can't guarantee that exactly these actions will be performed if
"terraform apply" is subsequently run.

